INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:42226:XX add new best (9, 2) is not 6 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (8, 2) is not 3 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (1, 3) is not 2 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (7, 2) is not 6 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (9, 2) is not 8 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (9, 2) is not 6 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (8, 2) is not 3 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (9, 2) is not 1 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (1, 3) is not 2 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (1, 2) is not 2 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (1, 3) is not 2 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (1, 8) is not 8 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (9, 2) is not 1 3 3
INFO:root:42227:!! Found smaller !!!! 3 4
INFO:root:42227:XX add new best (8, 2) is not 3 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (8, 2) is not 1 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (1, 2) is not 2 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (7, 2) is not 9 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (7, 2) is not 6 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (1, 8) is not 8 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (9, 2) is not 1 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (7, 2) is not 8 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (1, 8) is not 8 3 3
INFO:root:42228:!! Found smaller !!!! 3 4
INFO:root:42228:XX add new best (8, 2) is not 3 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (1, 8) is not 8 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (9, 2) is not 1 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (6, 8) is not 8 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (7, 2) is not 8 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (7, 2) is not 3 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (8, 2) is not 6 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (9, 2) is not 6 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (1, 3) is not 2 3 3
INFO:root:42229:!! Found smaller !!!! 3 4
INFO:root:42229:XX add new best (8, 2) is not 3 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (7, 2) is not 3 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (6, 8) is not 8 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (7, 2) is not 8 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (7, 2) is not 1 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (8, 2) is not 6 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (7, 2) is not 8 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (9, 2) is not 1 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42230:XX add new best (8, 2) is not 6 3 3
INFO:root:42230:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (1, 3) is not 2 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (9, 2) is not 1 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (8, 2) is not 9 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (9, 2) is not 8 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (8, 2) is not 9 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (1, 8) is not 8 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (1, 3) is not 2 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (1, 3) is not 2 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42231:XX add new best (1, 2) is not 2 3 3
INFO:root:42231:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (7, 2) is not 8 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (8, 2) is not 3 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (8, 2) is not 3 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (7, 2) is not 9 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (7, 2) is not 8 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (8, 2) is not 1 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (7, 2) is not 1 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (7, 2) is not 8 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42232:XX add new best (8, 2) is not 3 3 3
INFO:root:42232:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (1, 3) is not 2 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (6, 8) is not 8 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (7, 2) is not 1 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (9, 2) is not 9 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (7, 2) is not 1 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (1, 3) is not 2 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (7, 2) is not 8 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (9, 2) is not 8 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42233:XX add new best (9, 2) is not 6 3 3
INFO:root:42233:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (1, 2) is not 2 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (1, 3) is not 2 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (1, 8) is not 8 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (7, 2) is not 8 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (6, 8) is not 8 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (9, 2) is not 8 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (1, 3) is not 2 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (9, 2) is not 8 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42234:XX add new best (9, 2) is not 6 3 3
INFO:root:42234:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (8, 2) is not 1 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (9, 2) is not 8 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (9, 2) is not 8 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (6, 8) is not 8 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (8, 2) is not 9 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (7, 2) is not 8 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (8, 2) is not 1 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (1, 3) is not 2 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42235:XX add new best (9, 2) is not 8 3 3
INFO:root:42235:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (9, 2) is not 1 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (8, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (1, 8) is not 8 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (7, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (8, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (8, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (7, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (7, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42236:XX add new best (7, 2) is not 3 3 3
INFO:root:42236:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (1, 2) is not 2 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (8, 2) is not 6 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (9, 2) is not 8 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (1, 2) is not 2 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (1, 2) is not 2 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (7, 2) is not 6 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (1, 2) is not 2 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (9, 2) is not 9 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42237:XX add new best (1, 3) is not 2 3 3
INFO:root:42237:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (1, 8) is not 8 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (7, 2) is not 1 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (1, 3) is not 2 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (1, 2) is not 2 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (7, 2) is not 6 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (1, 3) is not 2 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (8, 2) is not 1 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (1, 2) is not 2 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42238:XX add new best (7, 2) is not 8 3 3
INFO:root:42238:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (1, 3) is not 2 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (8, 2) is not 9 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (7, 2) is not 6 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (1, 8) is not 8 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (7, 2) is not 9 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (9, 2) is not 1 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (9, 2) is not 8 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (7, 2) is not 8 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (9, 2) is not 8 3 3
INFO:root:42239:!! Found smaller !!!! 3 4
INFO:root:42239:XX add new best (7, 2) is not 3 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (9, 2) is not 8 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (7, 2) is not 9 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (7, 2) is not 3 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (6, 8) is not 8 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (1, 2) is not 2 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (6, 8) is not 8 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (1, 8) is not 8 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42240:XX add new best (7, 2) is not 3 3 3
INFO:root:42240:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (9, 2) is not 8 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (7, 2) is not 9 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (6, 8) is not 8 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (1, 2) is not 2 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (9, 2) is not 8 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (1, 2) is not 2 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (8, 2) is not 3 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (6, 8) is not 8 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42241:XX add new best (1, 2) is not 2 3 3
INFO:root:42241:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (9, 2) is not 9 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (8, 2) is not 3 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (8, 2) is not 3 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (8, 2) is not 6 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (8, 2) is not 3 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (9, 2) is not 8 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (9, 2) is not 8 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (1, 3) is not 2 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42242:XX add new best (9, 2) is not 9 3 3
INFO:root:42242:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (1, 3) is not 2 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (7, 2) is not 6 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (1, 3) is not 2 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (8, 2) is not 1 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (7, 2) is not 8 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (1, 3) is not 2 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (1, 3) is not 2 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (1, 3) is not 2 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (8, 2) is not 6 3 3
INFO:root:42243:!! Found smaller !!!! 3 4
INFO:root:42243:XX add new best (7, 2) is not 8 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (1, 3) is not 2 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (1, 8) is not 8 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (6, 8) is not 8 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (1, 3) is not 2 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (7, 2) is not 1 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (9, 2) is not 6 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (9, 2) is not 1 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42244:XX add new best (7, 2) is not 9 3 3
INFO:root:42244:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (7, 2) is not 3 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (1, 3) is not 2 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (7, 2) is not 3 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (7, 2) is not 6 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (9, 2) is not 8 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (8, 2) is not 6 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (7, 2) is not 8 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (7, 2) is not 1 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42245:XX add new best (8, 2) is not 1 3 3
INFO:root:42245:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (1, 3) is not 2 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (8, 2) is not 3 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (8, 2) is not 9 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (8, 2) is not 6 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (8, 2) is not 9 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (7, 2) is not 3 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (7, 2) is not 3 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (7, 2) is not 3 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42246:XX add new best (8, 2) is not 3 3 3
INFO:root:42246:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (7, 2) is not 8 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (8, 2) is not 9 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (8, 2) is not 9 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (8, 2) is not 3 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (9, 2) is not 8 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (9, 2) is not 1 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (7, 2) is not 8 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (8, 2) is not 1 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (8, 2) is not 1 3 3
INFO:root:42247:!! Found smaller !!!! 3 4
INFO:root:42247:XX add new best (9, 2) is not 8 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (9, 2) is not 8 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (9, 2) is not 1 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (8, 2) is not 1 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (8, 2) is not 6 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (6, 8) is not 8 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (7, 2) is not 8 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (7, 2) is not 9 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (7, 2) is not 3 3 3
INFO:root:42248:!! Found smaller !!!! 3 4
INFO:root:42248:XX add new best (7, 2) is not 3 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (8, 2) is not 3 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (9, 2) is not 8 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (7, 2) is not 8 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (6, 8) is not 8 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (7, 2) is not 3 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (1, 3) is not 2 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (7, 2) is not 8 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (6, 8) is not 8 3 3
INFO:root:42249:!! Found smaller !!!! 3 4
INFO:root:42249:XX add new best (8, 2) is not 3 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (7, 2) is not 3 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (8, 2) is not 3 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (7, 2) is not 9 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (8, 2) is not 6 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (9, 2) is not 1 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (9, 2) is not 6 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (1, 2) is not 2 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (1, 3) is not 2 3 3
INFO:root:42250:!! Found smaller !!!! 3 4
INFO:root:42250:XX add new best (7, 2) is not 3 3 3
INFO:root:42251:!! Found smaller !!!! 3 4
INFO:root:42251:XX add new best (6, 8) is not 8 3 3
INFO:root:42251:!! Found smaller !!!! 3 4
INFO:root:42251:XX add new best (7, 2) is not 6 3 3
INFO:root:42251:!! Found smaller !!!! 3 4
INFO:root:42251:XX add new best (7, 2) is not 3 3 3
INFO:root:42251:!! Found smaller !!!! 3 4
INFO:root:42251:XX add new best (7, 2) is not 8 3 3
INFO:root:42251:!! Found smaller !!!! 3 4
INFO:root:42251:XX add new best (7, 2) is not 8 3 3
