INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:9296:XX found first (2, 6) is not 7 1
INFO:root:9296:XX found first (1, 7) is not 6 1
INFO:root:9296:XX found first (6, 7) is not 1 1
INFO:root:9296:XX found first (1, 1) is not 2 1
INFO:root:9296:XX found first (7, 9) is not 6 1
INFO:root:9296:XX found first (3, 9) is not 6 1
INFO:root:9296:XX found first (7, 7) is not 9 1
INFO:root:9296:XX found first (2, 2) is not 5 1
INFO:root:9296:XX found first (8, 8) is not 3 1
INFO:root:9296:XX found first (9, 3) is not 4 1
INFO:root:9296:XX found first (4, 3) is not 6 1
INFO:root:9296:XX found first (2, 5) is not 9 1
INFO:root:9296:XX found first (3, 8) is not 5 1
INFO:root:9296:XX found first (9, 4) is not 5 1
INFO:root:9297:XX found first (3, 1) is not 2 1
INFO:root:9297:XX found first (1, 1) is not 7 1
INFO:root:9297:XX found first (5, 6) is not 8 1
INFO:root:9297:XX found first (4, 3) is not 2 1
INFO:root:9297:XX found first (4, 6) is not 5 1
INFO:root:9297:XX found first (6, 2) is not 5 1
INFO:root:9297:XX found first (8, 9) is not 2 1
INFO:root:9297:XX found first (5, 2) is not 2 1
INFO:root:9297:XX found first (3, 4) is not 6 1
INFO:root:9297:XX found first (6, 8) is not 4 1
INFO:root:9297:XX found first (7, 3) is not 4 1
INFO:root:9297:XX found first (6, 1) is not 8 1
INFO:root:9297:XX found first (2, 2) is not 4 1
INFO:root:9297:XX found first (6, 4) is not 7 1
INFO:root:9297:XX found first (3, 6) is not 8 1
INFO:root:9297:XX found first (8, 4) is not 4 1
INFO:root:9297:XX found first (8, 9) is not 1 1
INFO:root:9297:XX found first (4, 9) is not 6 1
INFO:root:9297:XX found first (9, 9) is not 8 1
INFO:root:9297:XX found first (1, 5) is not 6 1
INFO:root:9297:XX found first (3, 8) is not 9 1
INFO:root:9297:XX found first (2, 7) is not 1 1
INFO:root:9297:XX found first (3, 3) is not 7 1
INFO:root:9297:XX found first (3, 4) is not 4 1
INFO:root:9297:XX found first (7, 6) is not 9 1
INFO:root:9298:XX found first (3, 5) is not 6 1
INFO:root:9298:XX found first (4, 7) is not 7 1
INFO:root:9298:XX found first (1, 5) is not 9 1
INFO:root:9298:XX found first (2, 4) is not 8 1
INFO:root:9298:XX found first (5, 1) is not 6 1
INFO:root:9298:XX found first (1, 9) is not 5 1
INFO:root:9298:XX found first (2, 7) is not 3 1
INFO:root:9298:XX found first (8, 7) is not 2 1
INFO:root:9298:XX found first (3, 7) is not 5 1
INFO:root:9298:XX found first (2, 8) is not 8 1
INFO:root:9298:XX found first (7, 7) is not 2 1
INFO:root:9298:XX found first (1, 3) is not 5 1
INFO:root:9298:XX found first (8, 8) is not 8 1
INFO:root:9298:XX found first (6, 1) is not 1 1
INFO:root:9298:XX found first (3, 9) is not 4 1
INFO:root:9298:XX found first (7, 1) is not 6 1
INFO:root:9298:XX found first (4, 5) is not 4 1
INFO:root:9298:XX found first (6, 9) is not 1 1
INFO:root:9298:XX found first (8, 5) is not 2 1
INFO:root:9298:XX found first (3, 3) is not 6 1
INFO:root:9298:XX found first (4, 9) is not 3 1
INFO:root:9298:XX found first (8, 9) is not 6 1
INFO:root:9298:XX found first (6, 6) is not 7 1
INFO:root:9298:XX found first (2, 2) is not 6 1
INFO:root:9298:XX found first (1, 4) is not 1 1
INFO:root:9299:XX found first (1, 8) is not 3 1
INFO:root:9299:XX found first (9, 6) is not 4 1
INFO:root:9299:XX found first (6, 6) is not 1 1
INFO:root:9299:XX found first (9, 6) is not 7 1
INFO:root:9299:XX found first (1, 6) is not 6 1
INFO:root:9299:XX found first (9, 4) is not 1 1
INFO:root:9299:XX found first (5, 8) is not 5 1
INFO:root:9299:XX found first (1, 6) is not 1 1
INFO:root:9299:XX found first (1, 1) is not 3 1
INFO:root:9299:XX found first (9, 7) is not 9 1
INFO:root:9299:XX found first (1, 4) is not 7 1
INFO:root:9299:XX found first (3, 9) is not 5 1
INFO:root:9299:XX found first (1, 4) is not 5 1
INFO:root:9299:XX found first (3, 2) is not 3 1
INFO:root:9299:XX found first (4, 4) is not 3 1
INFO:root:9299:XX found first (7, 2) is not 5 1
INFO:root:9299:XX found first (1, 3) is not 1 1
INFO:root:9299:XX found first (6, 9) is not 9 1
INFO:root:9299:XX found first (8, 1) is not 4 1
INFO:root:9299:XX found first (5, 2) is not 4 1
INFO:root:9299:XX found first (1, 4) is not 6 1
INFO:root:9299:XX found first (4, 6) is not 2 1
INFO:root:9299:XX found first (5, 9) is not 9 1
INFO:root:9299:XX found first (2, 8) is not 6 1
INFO:root:9300:XX found first (4, 1) is not 8 1
INFO:root:9300:XX found first (8, 9) is not 7 1
INFO:root:9311:Early exit from checkSmall1
INFO:root:9373:Starting Step 2
INFO:root:9863:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 4, 8], [1, 4, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [2, 4, 5, 6, 7], [8], [4], [4, 5, 7, 9], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 6, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 6, 7, 8], [1, 6, 7], [1, 2, 4, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 6, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 6, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 6, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 2, 4, 8, 9], [1, 2, 4, 6, 8, 9], [2, 5, 6, 9], [7], [1, 4, 5, 6, 9], [1, 5, 6], [1, 2, 6, 8], [1, 6, 8, 9], [3]]]]
INFO:root:9863:Doing checkSmall1
INFO:root:9863:Getting tiny MUSes, distance 1, for 216 puzlits, 1 repeats
INFO:root:9900:Chunked 216 in [14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13]
INFO:root:9949:XX found first (9, 7) is 2 1
INFO:root:9949:XX found first (2, 5) is 6 1
INFO:root:9949:XX found first (2, 7) is 4 1
INFO:root:9949:XX found first (2, 8) is 5 1
INFO:root:9961:Early exit from checkSmall1
INFO:root:9976:Starting Step 3
INFO:root:10471:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 4, 8], [1, 4, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 6, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 6, 7, 8], [1, 6, 7], [1, 2, 4, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 6, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 6, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 6, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 2, 4, 8, 9], [1, 2, 4, 6, 8, 9], [2, 5, 6, 9], [7], [1, 4, 5, 6, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:10471:Doing checkSmall1
INFO:root:10471:Getting tiny MUSes, distance 1, for 212 puzlits, 1 repeats
INFO:root:10507:Chunked 212 in [14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
INFO:root:10562:XX found first (9, 2) is not 2 1
INFO:root:10562:XX found first (5, 7) is not 4 1
INFO:root:10562:XX found first (2, 5) is not 2 1
INFO:root:10562:XX found first (9, 1) is not 2 1
INFO:root:10562:XX found first (2, 8) is not 4 1
INFO:root:10562:XX found first (9, 7) is not 6 1
INFO:root:10562:XX found first (2, 8) is not 7 1
INFO:root:10562:XX found first (1, 7) is not 4 1
INFO:root:10562:XX found first (8, 5) is not 6 1
INFO:root:10562:XX found first (2, 5) is not 7 1
INFO:root:10562:XX found first (2, 5) is not 5 1
INFO:root:10563:XX found first (2, 8) is not 9 1
INFO:root:10563:XX found first (5, 5) is not 6 1
INFO:root:10563:XX found first (9, 5) is not 6 1
INFO:root:10563:XX found first (7, 5) is not 6 1
INFO:root:10563:XX found first (4, 5) is not 6 1
INFO:root:10563:XX found first (9, 7) is not 8 1
INFO:root:10563:XX found first (6, 5) is not 6 1
INFO:root:10563:XX found first (9, 7) is not 1 1
INFO:root:10563:XX found first (5, 7) is not 2 1
INFO:root:10563:XX found first (1, 8) is not 4 1
INFO:root:10563:XX found first (9, 3) is not 2 1
INFO:root:10563:XX found first (2, 5) is not 4 1
INFO:root:10575:Early exit from checkSmall1
INFO:root:10586:Starting Step 4
INFO:root:11094:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 4, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:11094:Doing checkSmall1
INFO:root:11094:Getting tiny MUSes, distance 1, for 189 puzlits, 1 repeats
INFO:root:11129:Chunked 189 in [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11]
INFO:root:11170:XX found first (5, 1) is 4 1
INFO:root:11170:XX found first (4, 8) is 4 1
INFO:root:11182:Early exit from checkSmall1
INFO:root:11196:Starting Step 5
INFO:root:11704:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 4, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:11704:Doing checkSmall1
INFO:root:11704:Getting tiny MUSes, distance 1, for 187 puzlits, 1 repeats
INFO:root:11739:Chunked 187 in [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11]
INFO:root:11789:XX found first (9, 1) is not 4 1
INFO:root:11789:XX found first (5, 1) is not 7 1
INFO:root:11789:XX found first (5, 1) is not 9 1
INFO:root:11789:XX found first (5, 1) is not 2 1
INFO:root:11789:XX found first (4, 1) is not 4 1
INFO:root:11789:XX found first (4, 8) is not 7 1
INFO:root:11789:XX found first (7, 1) is not 4 1
INFO:root:11789:XX found first (4, 8) is not 1 1
INFO:root:11789:XX found first (4, 8) is not 6 1
INFO:root:11789:XX found first (4, 2) is not 4 1
INFO:root:11801:Early exit from checkSmall1
INFO:root:11810:Starting Step 6
INFO:root:12329:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:12329:Doing checkSmall1
INFO:root:12329:Getting tiny MUSes, distance 1, for 177 puzlits, 1 repeats
INFO:root:12365:Chunked 177 in [12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:12399:XX found first (5, 3) is 9 1
INFO:root:12411:Early exit from checkSmall1
INFO:root:12422:Starting Step 7
INFO:root:12938:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:12938:Doing checkSmall1
INFO:root:12938:Getting tiny MUSes, distance 1, for 176 puzlits, 1 repeats
INFO:root:12973:Chunked 176 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:13019:XX found first (9, 3) is not 9 1
INFO:root:13019:XX found first (5, 3) is not 6 1
INFO:root:13019:XX found first (7, 3) is not 9 1
INFO:root:13019:XX found first (5, 3) is not 2 1
INFO:root:13019:XX found first (8, 3) is not 9 1
INFO:root:13019:XX found first (5, 3) is not 7 1
INFO:root:13019:XX found first (2, 3) is not 9 1
INFO:root:13032:Early exit from checkSmall1
INFO:root:13041:Starting Step 8
INFO:root:13559:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:13559:Doing checkSmall1
INFO:root:13559:Getting tiny MUSes, distance 1, for 169 puzlits, 1 repeats
INFO:root:13594:Chunked 169 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10]
INFO:root:13670:Considering 100 * 169 jobs for minsize=3
INFO:root:13702:Chunked 16900 in [1057, 1057, 1057, 1057, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]
INFO:root:353852:Considering 100 * 169 jobs for minsize=4
INFO:root:353892:Chunked 16900 in [1057, 1057, 1057, 1057, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]
INFO:root:747524:!! Found smaller !!!! 3 4
INFO:root:747524:XX found first (6, 8) is not 8 3
INFO:root:747524:!! Found smaller !!!! 3 4
INFO:root:747524:XX found first (8, 2) is not 3 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX found first (7, 2) is not 8 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX found first (9, 2) is not 6 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX add new best (7, 2) is not 8 3 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX found first (8, 2) is not 6 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX found first (7, 2) is not 1 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX add new best (7, 2) is not 8 3 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX add new best (7, 2) is not 8 3 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX add new best (9, 2) is not 6 3 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747525:XX found first (1, 8) is not 8 3
INFO:root:747525:!! Found smaller !!!! 3 4
INFO:root:747526:XX found first (1, 2) is not 2 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX add new best (8, 2) is not 3 3 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX add new best (1, 2) is not 2 3 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX found first (7, 2) is not 3 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX found first (9, 2) is not 8 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX found first (9, 2) is not 1 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX add new best (8, 2) is not 3 3 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX add new best (9, 2) is not 6 3 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX add new best (8, 2) is not 3 3 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747526:XX found first (7, 2) is not 6 3
INFO:root:747526:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (1, 8) is not 8 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX found first (1, 3) is not 2 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (7, 2) is not 6 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (8, 2) is not 6 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (1, 8) is not 8 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (1, 8) is not 8 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (1, 3) is not 2 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (7, 2) is not 3 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (7, 2) is not 8 3 3
INFO:root:747527:!! Found smaller !!!! 3 4
INFO:root:747527:XX add new best (8, 2) is not 3 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX found first (9, 2) is not 9 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (1, 2) is not 2 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX found first (7, 2) is not 9 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (8, 2) is not 6 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (1, 2) is not 2 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (8, 2) is not 3 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (6, 8) is not 8 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (1, 3) is not 2 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (7, 2) is not 3 3 3
INFO:root:747528:!! Found smaller !!!! 3 4
INFO:root:747528:XX add new best (8, 2) is not 3 3 3
INFO:root:747529:!! Found smaller !!!! 3 4
INFO:root:747529:XX add new best (7, 2) is not 6 3 3
INFO:root:747529:!! Found smaller !!!! 3 4
INFO:root:747529:XX add new best (9, 2) is not 9 3 3
INFO:root:747529:!! Found smaller !!!! 3 4
INFO:root:747529:XX found first (8, 2) is not 9 3
INFO:root:747529:!! Found smaller !!!! 3 4
INFO:root:747529:XX add new best (1, 2) is not 2 3 3
INFO:root:747529:!! Found smaller !!!! 3 4
INFO:root:747529:XX add new best (8, 2) is not 9 3 3
INFO:root:747529:!! Found smaller !!!! 3 4
