INFO:root:2710:Starting Step 1
INFO:root:2796:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2796:Doing checkSmall1
INFO:root:2796:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2849:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2971:XX found first (1, 7) is not 2 1
INFO:root:25189:XX add new best (8, 9) is not 8 3 3
INFO:root:25189:XX add new best (7, 9) is not 8 3 3
INFO:root:25189:XX add new best (7, 9) is not 8 3 3
INFO:root:25189:XX add new best (8, 9) is not 8 3 3
INFO:root:25189:XX add new best (7, 9) is not 8 3 3
INFO:root:25189:XX add new best (7, 7) is not 8 3 3
INFO:root:25189:XX add new best (3, 1) is not 5 3 3
INFO:root:25189:XX add new best (8, 9) is not 8 3 3
INFO:root:25189:XX add new best (7, 9) is not 8 3 3
INFO:root:25189:XX add new best (9, 8) is not 6 3 3
INFO:root:25189:XX add new best (2, 1) is not 5 3 3
INFO:root:25190:XX add new best (2, 1) is not 5 3 3
INFO:root:25190:XX add new best (3, 1) is not 5 3 3
INFO:root:25190:XX add new best (2, 1) is not 5 3 3
INFO:root:25190:XX add new best (7, 7) is not 8 3 3
INFO:root:25239:Considering 100 * 89 jobs for minsize=3
INFO:root:25260:Chunked 8900 in [557, 557, 557, 557, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556]
INFO:root:32817:Minimal choices : 8 [(2, 1) is not 5, (3, 1) is not 5, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:32819:Starting Step 12
INFO:root:33389:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:33389:Doing checkSmall1
INFO:root:33389:Getting tiny MUSes, distance 1, for 88 puzlits, 1 repeats
INFO:root:33428:Chunked 88 in [6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:33455:XX found first (8, 7) is 8 1
INFO:root:33468:Early exit from checkSmall1
INFO:root:33482:Starting Step 13
INFO:root:34056:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:34056:Doing checkSmall1
INFO:root:34056:Getting tiny MUSes, distance 1, for 87 puzlits, 1 repeats
INFO:root:34094:Chunked 87 in [6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:34122:XX found first (7, 9) is not 8 1
INFO:root:34122:XX found first (8, 9) is not 8 1
INFO:root:34122:XX found first (8, 7) is not 6 1
INFO:root:34135:Early exit from checkSmall1
INFO:root:34143:Starting Step 14
INFO:root:34723:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:34723:Doing checkSmall1
INFO:root:34723:Getting tiny MUSes, distance 1, for 84 puzlits, 1 repeats
INFO:root:34760:Chunked 84 in [6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:34780:XX found first (8, 1) is 6 1
INFO:root:34780:XX found first (8, 9) is 1 1
INFO:root:34793:Early exit from checkSmall1
INFO:root:34809:Starting Step 15
INFO:root:35387:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:35387:Doing checkSmall1
INFO:root:35387:Getting tiny MUSes, distance 1, for 82 puzlits, 1 repeats
INFO:root:35425:Chunked 82 in [6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:35447:XX found first (3, 1) is not 6 1
INFO:root:35447:XX found first (7, 1) is not 6 1
INFO:root:35447:XX found first (9, 1) is not 6 1
INFO:root:35447:XX found first (2, 1) is not 6 1
INFO:root:35447:XX found first (9, 2) is not 6 1
INFO:root:35447:XX found first (7, 9) is not 1 1
INFO:root:35447:XX found first (8, 1) is not 1 1
INFO:root:35460:Early exit from checkSmall1
INFO:root:35469:Starting Step 16
INFO:root:36055:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:36055:Doing checkSmall1
INFO:root:36055:Getting tiny MUSes, distance 1, for 75 puzlits, 1 repeats
INFO:root:36093:Chunked 75 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4]
INFO:root:36114:XX found first (2, 4) is 6 1
INFO:root:36114:XX found first (1, 2) is 6 1
INFO:root:36127:Early exit from checkSmall1
INFO:root:36140:Starting Step 17
INFO:root:36726:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:36726:Doing checkSmall1
INFO:root:36726:Getting tiny MUSes, distance 1, for 73 puzlits, 1 repeats
INFO:root:36764:Chunked 73 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4]
INFO:root:36782:XX found first (1, 8) is not 6 1
INFO:root:36782:XX found first (7, 4) is not 6 1
INFO:root:36782:XX found first (1, 6) is not 6 1
INFO:root:36782:XX found first (9, 4) is not 6 1
INFO:root:36782:XX found first (3, 6) is not 6 1
INFO:root:36782:XX found first (1, 2) is not 1 1
INFO:root:36782:XX found first (2, 4) is not 2 1
INFO:root:36795:Early exit from checkSmall1
INFO:root:36804:Starting Step 18
INFO:root:37403:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:37403:Doing checkSmall1
INFO:root:37403:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:37442:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:37463:XX found first (1, 5) is 1 1
INFO:root:37463:XX found first (3, 8) is 6 1
INFO:root:37464:XX found first (1, 8) is 5 1
INFO:root:37464:XX found first (7, 6) is 6 1
INFO:root:37477:Early exit from checkSmall1
INFO:root:37496:Starting Step 19
INFO:root:38089:Current state [[[[3], [6], [9], [7], [1], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [6], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:38089:Doing checkSmall1
INFO:root:38089:Getting tiny MUSes, distance 1, for 62 puzlits, 1 repeats
INFO:root:38126:Chunked 62 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
INFO:root:38144:XX found first (1, 6) is not 5 1
INFO:root:38144:XX found first (3, 5) is not 1 1
INFO:root:38144:XX found first (9, 8) is not 6 1
INFO:root:38144:XX found first (1, 9) is not 5 1
INFO:root:38144:XX found first (2, 9) is not 5 1
INFO:root:38144:XX found first (7, 6) is not 8 1
INFO:root:38144:XX found first (9, 8) is not 5 1
INFO:root:38144:XX found first (1, 5) is not 8 1
INFO:root:38144:XX found first (3, 9) is not 5 1
INFO:root:38144:XX found first (3, 8) is not 7 1
INFO:root:38144:XX found first (1, 5) is not 2 1
INFO:root:38144:XX found first (3, 8) is not 5 1
INFO:root:38144:XX found first (7, 7) is not 6 1
INFO:root:38157:Early exit from checkSmall1
INFO:root:38166:Starting Step 20
INFO:root:38767:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2, 8], [5, 8], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [7], [9]]]]
INFO:root:38768:Doing checkSmall1
INFO:root:38768:Getting tiny MUSes, distance 1, for 49 puzlits, 1 repeats
INFO:root:38805:Chunked 49 in [4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:38821:XX found first (9, 8) is 7 1
INFO:root:38821:XX found first (7, 7) is 2 1
INFO:root:38821:XX found first (7, 9) is 5 1
INFO:root:38821:XX found first (9, 1) is 5 1
INFO:root:38821:XX found first (1, 9) is 2 1
INFO:root:38821:XX found first (3, 5) is 2 1
INFO:root:38821:XX found first (9, 7) is 6 1
INFO:root:38821:XX found first (1, 6) is 8 1
INFO:root:38821:XX found first (7, 5) is 8 1
INFO:root:38822:XX found first (3, 6) is 5 1
INFO:root:38835:Early exit from checkSmall1
INFO:root:38879:Starting Step 21
INFO:root:39485:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2], [5], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1, 7], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:39485:Doing checkSmall1
INFO:root:39485:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:39522:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:39537:XX found first (3, 3) is not 5 1
INFO:root:39537:XX found first (2, 1) is not 5 1
INFO:root:39537:XX found first (1, 9) is not 8 1
INFO:root:39537:XX found first (3, 9) is not 2 1
INFO:root:39537:XX found first (9, 7) is not 2 1
INFO:root:39537:XX found first (3, 5) is not 8 1
INFO:root:39537:XX found first (9, 1) is not 7 1
INFO:root:39537:XX found first (2, 9) is not 2 1
INFO:root:39537:XX found first (7, 9) is not 7 1
INFO:root:39537:XX found first (3, 1) is not 5 1
INFO:root:39537:XX found first (7, 9) is not 2 1
INFO:root:39537:XX found first (7, 1) is not 5 1
INFO:root:39537:XX found first (9, 1) is not 1 1
INFO:root:39537:XX found first (3, 1) is not 2 1
INFO:root:39537:XX found first (3, 6) is not 8 1
INFO:root:39537:XX found first (7, 5) is not 2 1
INFO:root:39537:XX found first (7, 4) is not 2 1
INFO:root:39537:XX found first (9, 2) is not 7 1
INFO:root:39550:Early exit from checkSmall1
INFO:root:39560:Starting Step 22
INFO:root:40175:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 7], [8], [5, 7], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:40175:Doing checkSmall1
INFO:root:40175:Getting tiny MUSes, distance 1, for 21 puzlits, 1 repeats
INFO:root:40212:Chunked 21 in [2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:40224:XX found first (7, 4) is 1 1
INFO:root:40224:XX found first (7, 1) is 7 1
INFO:root:40224:XX found first (9, 4) is 2 1
INFO:root:40224:XX found first (2, 9) is 7 1
INFO:root:40224:XX found first (2, 3) is 5 1
INFO:root:40224:XX found first (2, 1) is 2 1
INFO:root:40224:XX found first (6, 2) is 7 1
INFO:root:40224:XX found first (9, 2) is 1 1
INFO:root:40224:XX found first (3, 9) is 8 1
INFO:root:40237:Early exit from checkSmall1
INFO:root:40276:Starting Step 23
INFO:root:40898:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1, 7], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:40899:Doing checkSmall1
INFO:root:40899:Getting tiny MUSes, distance 1, for 12 puzlits, 1 repeats
INFO:root:40936:Chunked 12 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
INFO:root:40946:XX found first (2, 3) is not 7 1
INFO:root:40946:XX found first (3, 9) is not 7 1
INFO:root:40946:XX found first (7, 1) is not 1 1
INFO:root:40946:XX found first (6, 2) is not 1 1
INFO:root:40946:XX found first (3, 1) is not 7 1
INFO:root:40946:XX found first (9, 4) is not 1 1
INFO:root:40946:XX found first (2, 1) is not 7 1
INFO:root:40946:XX found first (6, 3) is not 7 1
INFO:root:40959:Early exit from checkSmall1
INFO:root:40968:Starting Step 24
INFO:root:41590:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:41590:Doing checkSmall1
INFO:root:41590:Getting tiny MUSes, distance 1, for 4 puzlits, 1 repeats
INFO:root:41628:Chunked 4 in [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:41635:XX found first (3, 1) is 1 1
INFO:root:41635:XX found first (6, 3) is 1 1
INFO:root:41635:XX found first (3, 3) is 7 1
INFO:root:41648:Early exit from checkSmall1
INFO:root:41666:Starting Step 25
INFO:root:42296:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:42296:Doing checkSmall1
INFO:root:42296:Getting tiny MUSes, distance 1, for 1 puzlits, 1 repeats
INFO:root:42334:Chunked 1 in [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:42339:XX found first (3, 3) is not 1 1
INFO:root:42352:Early exit from checkSmall1
INFO:root:42360:Total Solver Calls 486213
INFO:root:42360:Trace: [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]
INFO:root:42360:Trace Quality: [(3, 1), (3, 1)]
INFO:root:42360:Trace Sorted: [(3, 1), (3, 1)]
INFO:root:42361:Finished
INFO:root:42361:Full Trace [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]

real	0m42.766s
user	5m58.929s
sys	0m13.931s
